Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    EXTENDS
    PLUS
    STRING
    TIMELESS

Grammar

Rule 0     S' -> pddl
    (68) object_list -> . NAME MINUS NAME
    (69) object_list -> . NAME object_list
    (70) object_list -> . NAME MINUS NAME object_list

    NAME            shift and go to state 61

    object_list                    shift and go to state 60

state 46

    (66) pb_domain_def -> LPAREN PB_DOMAIN NAME . RPAREN

    RPAREN          shift and go to state 62


state 47

    (3) domain -> domain_def requirements_def types_def predicates_def action_def .

    RPAREN          reduce using rule 3 (domain -> domain_def requirements_def types_def predicates_def action_def .)


state 48

    (4) domain -> domain_def requirements_def types_def predicates_def function_def . action_def
    (56) action_def -> . action_list
    (57) action_list -> . action
    (58) action_list -> . action action_list
    (59) action -> . LPAREN ACTION NAME parameter_def precondition_def effect_def RPAREN

    LPAREN          shift and go to state 64

    action_def                     shift and go to state 63
    action_list                    shift and go to state 49
    action                         shift and go to state 51

state 49

    (56) action_def -> action_list .

    RPAREN          reduce using rule 56 (action_def -> action_list .)


state 50

    (21) function_def -> LPAREN . FUNCTIONS predicate_list RPAREN
    (59) action -> LPAREN . ACTION NAME parameter_def precondition_def effect_def RPAREN

    FUNCTIONS       shift and go to state 65
    ACTION          shift and go to state 66


state 51

    (57) action_list -> action .
    (58) action_list -> action . action_list
    (57) action_list -> . action
    (58) action_list -> . action action_list
    (59) action -> . LPAREN ACTION NAME parameter_def precondition_def effect_def RPAREN

    RPAREN          reduce using rule 57 (action_list -> action .)
    LPAREN          shift and go to state 64

    action                         shift and go to state 51
    action_list                    shift and go to state 67

state 52

    (24) predicates_def -> LPAREN PREDICATES . predicate_list RPAREN
    (25) predicate_list -> . predicate
    (26) predicate_list -> . predicate predicate_list
    (27) predicate -> . LPAREN NAME param_list RPAREN
    (28) predicate -> . LPAREN NAME RPAREN
    (29) predicate -> . LPAREN NOT predicate RPAREN

    LPAREN          shift and go to state 68

    predicate_list                 shift and go to state 69
    predicate                      shift and go to state 70

state 53

    (20) types_def -> LPAREN TYPES type_list . RPAREN

    RPAREN          shift and go to state 71


state 54

    (22) type_list -> NAME .
    (23) type_list -> NAME . type_list
    (22) type_list -> . NAME
    (23) type_list -> . NAME type_list

    RPAREN          reduce using rule 22 (type_list -> NAME .)
    NAME            shift and go to state 54

    type_list                      shift and go to state 72

state 55

    (6) requirements_def -> LPAREN REQS requirement_list RPAREN .

    LPAREN          reduce using rule 6 (requirements_def -> LPAREN REQS requirement_list RPAREN .)


state 56

    (8) requirement_list -> requirement requirement_list .

    RPAREN          reduce using rule 8 (requirement_list -> requirement requirement_list .)


state 57

    (63) problem -> problem_def pb_domain_def objects_def init_def goal_def .
    (64) problem -> problem_def pb_domain_def objects_def init_def goal_def . metric_def
    (73) metric_def -> . LPAREN METRIC metric RPAREN

    RPAREN          reduce using rule 63 (problem -> problem_def pb_domain_def objects_def init_def goal_def .)
    LPAREN          shift and go to state 74

    metric_def                     shift and go to state 73

state 58

    (72) goal_def -> LPAREN . GOAL precond_predicate_list RPAREN

    GOAL            shift and go to state 75


state 59

    (71) init_def -> LPAREN INIT . mixed_predicate_list RPAREN
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate_list           shift and go to state 77
    mixed_predicate                shift and go to state 78
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 60

    (67) objects_def -> LPAREN OBJECTS object_list . RPAREN

    RPAREN          shift and go to state 83


state 61

    (68) object_list -> NAME . MINUS NAME
    (69) object_list -> NAME . object_list
    (70) object_list -> NAME . MINUS NAME object_list
    (68) object_list -> . NAME MINUS NAME
    (69) object_list -> . NAME object_list
    (70) object_list -> . NAME MINUS NAME object_list

    MINUS           shift and go to state 84
    NAME            shift and go to state 61

    object_list                    shift and go to state 85

state 62

    (66) pb_domain_def -> LPAREN PB_DOMAIN NAME RPAREN .

    LPAREN          reduce using rule 66 (pb_domain_def -> LPAREN PB_DOMAIN NAME RPAREN .)


state 63

    (4) domain -> domain_def requirements_def types_def predicates_def function_def action_def .

    RPAREN          reduce using rule 4 (domain -> domain_def requirements_def types_def predicates_def function_def action_def .)


state 64

    (59) action -> LPAREN . ACTION NAME parameter_def precondition_def effect_def RPAREN

    ACTION          shift and go to state 66


state 65

    (21) function_def -> LPAREN FUNCTIONS . predicate_list RPAREN
    (25) predicate_list -> . predicate
    (26) predicate_list -> . predicate predicate_list
    (27) predicate -> . LPAREN NAME param_list RPAREN
    (28) predicate -> . LPAREN NAME RPAREN
    (29) predicate -> . LPAREN NOT predicate RPAREN

    LPAREN          shift and go to state 68

    predicate_list                 shift and go to state 86
    predicate                      shift and go to state 70

state 66

    (59) action -> LPAREN ACTION . NAME parameter_def precondition_def effect_def RPAREN

    NAME            shift and go to state 87


state 67

    (58) action_list -> action action_list .

    RPAREN          reduce using rule 58 (action_list -> action action_list .)


state 68

    (27) predicate -> LPAREN . NAME param_list RPAREN
    (28) predicate -> LPAREN . NAME RPAREN
    (29) predicate -> LPAREN . NOT predicate RPAREN

    NAME            shift and go to state 88
    NOT             shift and go to state 89


state 69

    (24) predicates_def -> LPAREN PREDICATES predicate_list . RPAREN

    RPAREN          shift and go to state 90


state 70

    (25) predicate_list -> predicate .
    (26) predicate_list -> predicate . predicate_list
    (25) predicate_list -> . predicate
    (26) predicate_list -> . predicate predicate_list
    (27) predicate -> . LPAREN NAME param_list RPAREN
    (28) predicate -> . LPAREN NAME RPAREN
    (29) predicate -> . LPAREN NOT predicate RPAREN

    RPAREN          reduce using rule 25 (predicate_list -> predicate .)
    LPAREN          shift and go to state 68

    predicate                      shift and go to state 70
    predicate_list                 shift and go to state 91

state 71

    (20) types_def -> LPAREN TYPES type_list RPAREN .

    LPAREN          reduce using rule 20 (types_def -> LPAREN TYPES type_list RPAREN .)


state 72

    (23) type_list -> NAME type_list .

    RPAREN          reduce using rule 23 (type_list -> NAME type_list .)


state 73

    (64) problem -> problem_def pb_domain_def objects_def init_def goal_def metric_def .

    RPAREN          reduce using rule 64 (problem -> problem_def pb_domain_def objects_def init_def goal_def metric_def .)


state 74

    (73) metric_def -> LPAREN . METRIC metric RPAREN

    METRIC          shift and go to state 92


state 75

    (72) goal_def -> LPAREN GOAL . precond_predicate_list RPAREN
    (30) precond_predicate_list -> . mixed_predicate_list
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    precond_predicate_list         shift and go to state 93
    mixed_predicate_list           shift and go to state 94
    mixed_predicate                shift and go to state 78
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 76

    (38) simple_mixed_predicate -> LPAREN . NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> LPAREN . NAME RPAREN
    (40) simple_mixed_predicate -> LPAREN . EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> LPAREN . NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> LPAREN . OR mixed_predicate_list RPAREN
    (34) predicate_group -> LPAREN . AND mixed_predicate_list RPAREN
    (35) predicate_group -> LPAREN . WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> LPAREN . FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> LPAREN . EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> LPAREN . NOT numeric_predicate RPAREN
    (47) numeric_predicate -> LPAREN . EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> LPAREN . LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> LPAREN . GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> LPAREN . INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> LPAREN . DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> LPAREN . ASSIGN simple_mixed_predicate NUMBER RPAREN

    NAME            shift and go to state 95
    EQUALS          shift and go to state 96
    NOT             shift and go to state 97
    OR              shift and go to state 98
    AND             shift and go to state 99
    WHEN            shift and go to state 100
    FORALL          shift and go to state 101
    EXISTS          shift and go to state 102
    LESSER          shift and go to state 103
    GREATER         shift and go to state 104
    INCREASE        shift and go to state 105
    DECREASE        shift and go to state 106
    ASSIGN          shift and go to state 107


state 77

    (71) init_def -> LPAREN INIT mixed_predicate_list . RPAREN

    RPAREN          shift and go to state 108


state 78

    (31) mixed_predicate_list -> mixed_predicate .
    (32) mixed_predicate_list -> mixed_predicate . mixed_predicate_list
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    RPAREN          reduce using rule 31 (mixed_predicate_list -> mixed_predicate .)
    ACT_EFF         reduce using rule 31 (mixed_predicate_list -> mixed_predicate .)
    LPAREN          shift and go to state 76

    mixed_predicate                shift and go to state 78
    mixed_predicate_list           shift and go to state 109
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 79

    (42) mixed_predicate -> simple_mixed_predicate .

    LPAREN          reduce using rule 42 (mixed_predicate -> simple_mixed_predicate .)
    RPAREN          reduce using rule 42 (mixed_predicate -> simple_mixed_predicate .)
    ACT_EFF         reduce using rule 42 (mixed_predicate -> simple_mixed_predicate .)


state 80

    (43) mixed_predicate -> predicate_group .

    LPAREN          reduce using rule 43 (mixed_predicate -> predicate_group .)
    RPAREN          reduce using rule 43 (mixed_predicate -> predicate_group .)
    ACT_EFF         reduce using rule 43 (mixed_predicate -> predicate_group .)


state 81

    (44) mixed_predicate -> quantify_group .

    LPAREN          reduce using rule 44 (mixed_predicate -> quantify_group .)
    RPAREN          reduce using rule 44 (mixed_predicate -> quantify_group .)
    ACT_EFF         reduce using rule 44 (mixed_predicate -> quantify_group .)


state 82

    (45) mixed_predicate -> numeric_predicate .

    LPAREN          reduce using rule 45 (mixed_predicate -> numeric_predicate .)
    RPAREN          reduce using rule 45 (mixed_predicate -> numeric_predicate .)
    ACT_EFF         reduce using rule 45 (mixed_predicate -> numeric_predicate .)


state 83

    (67) objects_def -> LPAREN OBJECTS object_list RPAREN .

    LPAREN          reduce using rule 67 (objects_def -> LPAREN OBJECTS object_list RPAREN .)


state 84

    (68) object_list -> NAME MINUS . NAME
    (70) object_list -> NAME MINUS . NAME object_list

    NAME            shift and go to state 110


state 85

    (69) object_list -> NAME object_list .

    RPAREN          reduce using rule 69 (object_list -> NAME object_list .)


state 86

    (21) function_def -> LPAREN FUNCTIONS predicate_list . RPAREN

    RPAREN          shift and go to state 111


state 87

    (59) action -> LPAREN ACTION NAME . parameter_def precondition_def effect_def RPAREN
    (60) parameter_def -> . ACT_PARAM LPAREN param_list RPAREN

    ACT_PARAM       shift and go to state 113

    parameter_def                  shift and go to state 112

state 88

    (27) predicate -> LPAREN NAME . param_list RPAREN
    (28) predicate -> LPAREN NAME . RPAREN
    (53) param_list -> . VARIABLE MINUS NAME
    (54) param_list -> . VARIABLE param_list
    (55) param_list -> . VARIABLE MINUS NAME param_list

    RPAREN          shift and go to state 115
    VARIABLE        shift and go to state 116

    param_list                     shift and go to state 114

state 89

    (29) predicate -> LPAREN NOT . predicate RPAREN
    (27) predicate -> . LPAREN NAME param_list RPAREN
    (28) predicate -> . LPAREN NAME RPAREN
    (29) predicate -> . LPAREN NOT predicate RPAREN

    LPAREN          shift and go to state 68

    predicate                      shift and go to state 117

state 90

    (24) predicates_def -> LPAREN PREDICATES predicate_list RPAREN .

    LPAREN          reduce using rule 24 (predicates_def -> LPAREN PREDICATES predicate_list RPAREN .)


state 91

    (26) predicate_list -> predicate predicate_list .

    RPAREN          reduce using rule 26 (predicate_list -> predicate predicate_list .)


state 92

    (73) metric_def -> LPAREN METRIC . metric RPAREN
    (74) metric -> . MAXIMIZE precond_predicate_list

    MAXIMIZE        shift and go to state 119

    metric                         shift and go to state 118

state 93

    (72) goal_def -> LPAREN GOAL precond_predicate_list . RPAREN

    RPAREN          shift and go to state 120


state 94

    (30) precond_predicate_list -> mixed_predicate_list .

    RPAREN          reduce using rule 30 (precond_predicate_list -> mixed_predicate_list .)


state 95

    (38) simple_mixed_predicate -> LPAREN NAME . mixed_list RPAREN
    (39) simple_mixed_predicate -> LPAREN NAME . RPAREN
    (77) mixed_list -> . VARIABLE
    (78) mixed_list -> . NAME
    (79) mixed_list -> . VARIABLE mixed_list
    (80) mixed_list -> . NAME mixed_list

    RPAREN          shift and go to state 123
    VARIABLE        shift and go to state 124
    NAME            shift and go to state 121

    mixed_list                     shift and go to state 122

state 96

    (40) simple_mixed_predicate -> LPAREN EQUALS . mixed_list RPAREN
    (47) numeric_predicate -> LPAREN EQUALS . simple_mixed_predicate NUMBER RPAREN
    (77) mixed_list -> . VARIABLE
    (78) mixed_list -> . NAME
    (79) mixed_list -> . VARIABLE mixed_list
    (80) mixed_list -> . NAME mixed_list
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN

    VARIABLE        shift and go to state 124
    NAME            shift and go to state 121
    LPAREN          shift and go to state 125

    mixed_list                     shift and go to state 126
    simple_mixed_predicate         shift and go to state 127

state 97

    (41) simple_mixed_predicate -> LPAREN NOT . simple_mixed_predicate RPAREN
    (46) numeric_predicate -> LPAREN NOT . numeric_predicate RPAREN
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 128

    simple_mixed_predicate         shift and go to state 129
    numeric_predicate              shift and go to state 130

state 98

    (33) predicate_group -> LPAREN OR . mixed_predicate_list RPAREN
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate_list           shift and go to state 131
    mixed_predicate                shift and go to state 78
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 99

    (34) predicate_group -> LPAREN AND . mixed_predicate_list RPAREN
    (31) mixed_predicate_list -> . mixed_predicate
    (32) mixed_predicate_list -> . mixed_predicate mixed_predicate_list
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate_list           shift and go to state 132
    mixed_predicate                shift and go to state 78
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 100

    (35) predicate_group -> LPAREN WHEN . mixed_predicate mixed_predicate RPAREN
    (42) mixed_predicate -> . simple_mixed_predicate
    (43) mixed_predicate -> . predicate_group
    (44) mixed_predicate -> . quantify_group
    (45) mixed_predicate -> . numeric_predicate
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN
    (33) predicate_group -> . LPAREN OR mixed_predicate_list RPAREN
    (34) predicate_group -> . LPAREN AND mixed_predicate_list RPAREN
    (35) predicate_group -> . LPAREN WHEN mixed_predicate mixed_predicate RPAREN
    (36) quantify_group -> . LPAREN FORALL LPAREN param_list RPAREN mixed_predicate RPAREN
    (37) quantify_group -> . LPAREN EXISTS LPAREN param_list RPAREN mixed_predicate RPAREN
    (46) numeric_predicate -> . LPAREN NOT numeric_predicate RPAREN
    (47) numeric_predicate -> . LPAREN EQUALS simple_mixed_predicate NUMBER RPAREN
    (48) numeric_predicate -> . LPAREN LESSER simple_mixed_predicate NUMBER RPAREN
    (49) numeric_predicate -> . LPAREN GREATER simple_mixed_predicate NUMBER RPAREN
    (50) numeric_predicate -> . LPAREN INCREASE simple_mixed_predicate NUMBER RPAREN
    (51) numeric_predicate -> . LPAREN DECREASE simple_mixed_predicate NUMBER RPAREN
    (52) numeric_predicate -> . LPAREN ASSIGN simple_mixed_predicate NUMBER RPAREN

    LPAREN          shift and go to state 76

    mixed_predicate                shift and go to state 133
    simple_mixed_predicate         shift and go to state 79
    predicate_group                shift and go to state 80
    quantify_group                 shift and go to state 81
    numeric_predicate              shift and go to state 82

state 101

    (36) quantify_group -> LPAREN FORALL . LPAREN param_list RPAREN mixed_predicate RPAREN

    LPAREN          shift and go to state 134


state 102

    (37) quantify_group -> LPAREN EXISTS . LPAREN param_list RPAREN mixed_predicate RPAREN

    LPAREN          shift and go to state 135


state 103

    (48) numeric_predicate -> LPAREN LESSER . simple_mixed_predicate NUMBER RPAREN
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN

    LPAREN          shift and go to state 125

    simple_mixed_predicate         shift and go to state 136

state 104

    (49) numeric_predicate -> LPAREN GREATER . simple_mixed_predicate NUMBER RPAREN
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN

    LPAREN          shift and go to state 125

    simple_mixed_predicate         shift and go to state 137

state 105

    (50) numeric_predicate -> LPAREN INCREASE . simple_mixed_predicate NUMBER RPAREN
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN

    LPAREN          shift and go to state 125

    simple_mixed_predicate         shift and go to state 138

state 106

    (51) numeric_predicate -> LPAREN DECREASE . simple_mixed_predicate NUMBER RPAREN
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
    (41) simple_mixed_predicate -> . LPAREN NOT simple_mixed_predicate RPAREN

    LPAREN          shift and go to state 125

    simple_mixed_predicate         shift and go to state 139

state 107

    (52) numeric_predicate -> LPAREN ASSIGN . simple_mixed_predicate NUMBER RPAREN
    (38) simple_mixed_predicate -> . LPAREN NAME mixed_list RPAREN
    (39) simple_mixed_predicate -> . LPAREN NAME RPAREN
    (40) simple_mixed_predicate -> . LPAREN EQUALS mixed_list RPAREN
